2025-05-29T07:43:08.945+08:00 [DEBU] 日志系统初始化完成
2025-05-29T07:43:08.957+08:00 [INFO] pid[8559]: http server started listening on [:8000]
2025-05-29T07:43:08.957+08:00 [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2025-05-29T07:43:08.957+08:00 [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                      ROUTE                       |                                                  HANDLER                                                   |           MIDDLEWARE             
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/lecture/createLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).CreateLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/lecture/deleteLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).DeleteLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/lecture/getLectures/{courseId}              | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).GetAllLectureOfACourseInfo        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/lecture/searchLecture/{lectureId}           | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).GetLecture                        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/lecture/updateLecture                       | intelligent-course-aware-ide/internal/controller/lecture.(*ControllerV1).UpdateLecture                     | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/createUser                             | intelligent-course-aware-ide/internal/controller/account.(*ControllerV1).CreateUser                        | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | DELETE | /api/user/deleteUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).DeleteUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/user/getUsers                               | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).GetAllUsersInfo                      | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/loginUser                              | intelligent-course-aware-ide/internal/controller/account.(*ControllerV1).LoginUser                         | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | POST   | /api/user/logoutUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).LogoutUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | GET    | /api/user/searchUser/{userId}                    | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).GetUser                              | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | PUT    | /api/user/updateUser                             | intelligent-course-aware-ide/internal/controller/user.(*ControllerV1).UpdateUser                           | ghttp.MiddlewareHandlerResponse  
          |        |                                                  |                                                                                                            | middleware.LoggerMiddleware      
          |        |                                                  |                                                                                                            | middleware.Auth                  
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------
  :8000   | ALL    | /swagger/*                                       | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI                                                        | HOOK_BEFORE_SERVE                
----------|--------|--------------------------------------------------|------------------------------------------------------------------------------------------------------------|----------------------------------

2025-05-29T07:43:31.107+08:00 [INFO] {a82971837cd54318b63d9042c3d82203} Request: POST /api/assignment/attemptAssignment
2025-05-29T07:43:31.108+08:00 [DEBU] {a82971837cd54318b63d9042c3d82203} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODQ5NzA1MH0.c1OTvDQzAYh-bqlf5WiJ_MZDPLLntK5PWhsgOUGCvgM] Connection:[close] Content-Length:[128] Content-Type:[application/json] Cookie:[authjs.csrf-token=63065f33b2c6eb81fe6106eb2d35236245d4770eccb785fa24e73d6e08802cba%7C56a1339c19c03fb546fdcb2c2eb5426bff7739e05cda0a538eef35ef29e5830b; __next_hmr_refresh_hash__=22; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..qiiRefecywwccROXKFpxvg.4NJlI-23VHOLjrWCwa5VzPyF3i-OQn1rWntkbah_uF5o2IMviSALjGcC-HLqQFnDHy-B9FvDwbM1JnRXlE7x5wTdrN8C7IfdHKrcMZnkmpD7fhfU6ufkrttD7f0n3D4837m4YkgzUojyvScnSBBcqTvCJF6kZWkV5wmbyEdGJdBgvs8Hc4QASJ2ydtME7yXQyQHKyJ7Hsr3E4VtAvdtTeYBFQ4xTKJK_iqjL_yn8SMMauvRR7YlNJjbgHv2W4UmtqH1lwarFnR59g19IEuaYWddepd-w79cksZemPy76GVWw_vtn6ilrbrIr_hE31tsMLIZAh_4LGhXG2x2v-WegBfOGPgrzYfMk5pxPjoWXZav32JYoF3SoOXUsM15h3jKZHddUrW-bc3gjRlW4vyPd_cSWjZlGgB523fZvIeL8P6OK43E3fbpEgZ9hDF4uXYWvWSKGuR2GsyejmwjunB62mMWaFdoeyJddIM0pL5ZeuEy1RQCA1MBtwvWEngTMroQoiBjfnbL-XWgWMlGWbIh9WxD_CGw_2Fq50avKfUIlwlYvvAH-YtfDwY5xQ_kuFvGwC0-MinpOv2jF_8GKwKJ2VCPWxiLIgbg1zKGKjP3a_MLA0qQl5WKaQTP7bFcQ3rnkcclVBV57sn_la6_1safehI35o2z8ibpkBlPssR-7Z_-NauzjiDp0pWYshSiqwKS-.nTLRTPwoUseCIHaOwzGTZiDWWTXSE2Z0PG-3e_pOmYE] Origin:[http://localhost:3000] Referer:[http://localhost:3000/dashboard/3/3/exercises] Sec-Ch-Ua:["Chromium";v="136", "Microsoft Edge";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:43:31.108+08:00 [DEBU] {a82971837cd54318b63d9042c3d82203} Form: map[attempt:map[assignmentId:2 code:x = int(input())
y = int(input())
print(x + y) fileId:0 fileType:py userId:8]]
2025-05-29T07:43:31.108+08:00 [DEBU] {a82971837cd54318b63d9042c3d82203} Body: {"attempt":{"userId":8,"fileId":"0","code":"x = int(input())\ny = int(input())\nprint(x + y)","fileType":"py","assignmentId":2}}
2025-05-29T07:43:31.108+08:00 [DEBU] {a82971837cd54318b63d9042c3d82203} 
2025-05-29T07:44:36.789+08:00 [INFO] {f29358ce8bd54318b93d9042002968d6} Request: POST /api/course/assignCourseAssistant
2025-05-29T07:44:36.789+08:00 [DEBU] {f29358ce8bd54318b93d9042002968d6} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODQ5NzIwNn0.4MfXiOii5aXOZGwW-q2-fyQXjR3OjEEWcz2yO-12AhY] Connection:[close] Content-Length:[31] Content-Type:[application/json] Cookie:[authjs.csrf-token=f385254a8d3da5b67f139821eb8399c8e75fd75b7d15e6922a0a740d966eb6d8%7C4d1006ccc11126ecdd3c69939a00c07b6242ecc97a4fef99ab91d2610e7db973; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..FaO1S1rumBqdIi6ItGwKWg.wIHqVQ7Qlco1WTEWj3GrFcSS_o-W8Ok9F6jpSJyvL6zAnQCxLIzVcBO3pwkwaoJaivMHuqoYYa9mvXYGr3PbgTQHORyrwGezneYPTdxo4RO76N3WzLi-HlvyzEPFFcLkkDujy2OTEfSAHM6s1PxQIhYTOblGk7FbsfVBpcSvYd_6pgSy1rAtzYwY7PvuKCAq59kxp9WqRctPgC7dOieOthZ9PkaCRNWaCd4m9rfbfh5lc88sVB5sLZtKw743G0Znw7e6PogugVjuj6xK3yEo9SZwK6AWlKSy53bxqHbzVj-JvDjzTbVB4sxtVtVBkAs1yXI_LD1PXETkfo13x7AcF_P_CL6fycYnkI1JFs_T6KQ_PXnnuK33m2GdAMaZk8R2GhGJLooFuc8zE8Mji1mONvRqkZAyZKR4Ilt1oF0_Z8ikVQC9ETZf3uUeqeIirO81zAtCdcjJelprfF7SPa9SQRqAw47sExx7DWqDrHwYcsJ_wrjiPNMUoq70m_Jk60Lsx2OFA3xWmBfywzAVKpr5P0ywUb6AVVRpchxctaGU4t6IN3Za7Tz9yvP-2u1q14ua89GeYLEmyz-m20SIvq61XNme8g-o-lSFUSGE8MhqtWoR91OrmApdEZpl84mPq6l9ikObGN7LSYkih8HQtrD4GbIMMA-LbGediTdKfhm3h6oxivBpG9o7x6cSf7wJj-eP.S8Vu5xzDAwUpsDvWakh0Kkx1IAV9935bUdLEE6MFP94] Origin:[http://localhost:3000] Referer:[http://localhost:3000/dashboard/course/3/students] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:44:36.789+08:00 [DEBU] {f29358ce8bd54318b93d9042002968d6} Form: map[assistantId:12 courseId:3]
2025-05-29T07:44:36.789+08:00 [DEBU] {f29358ce8bd54318b93d9042002968d6} Body: {"courseId":3,"assistantId":12}
2025-05-29T07:44:36.789+08:00 [DEBU] {f29358ce8bd54318b93d9042002968d6} 
2025-05-29T07:44:36.899+08:00 [INFO] {b116e7d48bd54318bb3d904217a6bf49} Request: GET /api/course/getAllStudentsOfACourse/3
2025-05-29T07:44:36.899+08:00 [DEBU] {b116e7d48bd54318bb3d904217a6bf49} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjgsIkVtYWlsIjoiMjIyMjIyMjJAbWFpbC5zdXN0ZWNoLmVkdS5jbiIsIlVzZXJOYW1lIjoiOCIsImV4cCI6MTc0ODQ5NzIwNn0.4MfXiOii5aXOZGwW-q2-fyQXjR3OjEEWcz2yO-12AhY] Connection:[close] Cookie:[authjs.csrf-token=f385254a8d3da5b67f139821eb8399c8e75fd75b7d15e6922a0a740d966eb6d8%7C4d1006ccc11126ecdd3c69939a00c07b6242ecc97a4fef99ab91d2610e7db973; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..FaO1S1rumBqdIi6ItGwKWg.wIHqVQ7Qlco1WTEWj3GrFcSS_o-W8Ok9F6jpSJyvL6zAnQCxLIzVcBO3pwkwaoJaivMHuqoYYa9mvXYGr3PbgTQHORyrwGezneYPTdxo4RO76N3WzLi-HlvyzEPFFcLkkDujy2OTEfSAHM6s1PxQIhYTOblGk7FbsfVBpcSvYd_6pgSy1rAtzYwY7PvuKCAq59kxp9WqRctPgC7dOieOthZ9PkaCRNWaCd4m9rfbfh5lc88sVB5sLZtKw743G0Znw7e6PogugVjuj6xK3yEo9SZwK6AWlKSy53bxqHbzVj-JvDjzTbVB4sxtVtVBkAs1yXI_LD1PXETkfo13x7AcF_P_CL6fycYnkI1JFs_T6KQ_PXnnuK33m2GdAMaZk8R2GhGJLooFuc8zE8Mji1mONvRqkZAyZKR4Ilt1oF0_Z8ikVQC9ETZf3uUeqeIirO81zAtCdcjJelprfF7SPa9SQRqAw47sExx7DWqDrHwYcsJ_wrjiPNMUoq70m_Jk60Lsx2OFA3xWmBfywzAVKpr5P0ywUb6AVVRpchxctaGU4t6IN3Za7Tz9yvP-2u1q14ua89GeYLEmyz-m20SIvq61XNme8g-o-lSFUSGE8MhqtWoR91OrmApdEZpl84mPq6l9ikObGN7LSYkih8HQtrD4GbIMMA-LbGediTdKfhm3h6oxivBpG9o7x6cSf7wJj-eP.S8Vu5xzDAwUpsDvWakh0Kkx1IAV9935bUdLEE6MFP94] Referer:[http://localhost:3000/dashboard/course/3/students] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["Windows"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:44:36.899+08:00 [DEBU] {b116e7d48bd54318bb3d904217a6bf49} 
2025-05-29T07:44:48.009+08:00 [INFO] {b7a4276b8ed54318bd3d9042b4871fca} Request: GET /api/course/searchCourseWithLectures/3
2025-05-29T07:44:48.009+08:00 [DEBU] {b7a4276b8ed54318bd3d9042b4871fca} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; __next_hmr_refresh_hash__=554; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..79eJLCus-thDsGu-E15Z6w.mNCToxa9gNDgIbkz6xYNM6WaeQlMBiV8f6135s0SG9RjsD5M6z8aU4R_sIRdiZxplPYbeTmuizQnFayoXmQPOC8eG6QPOYMz0epSp2wSswcr4OOIiZtQmqGtaW5C-zWIYANOSI5te-Z_hl2cqC6LxNx4wTV0anfdKjMewEDo1ULX3aeT3jUyYqNCxE4tF4qIBreeGBOtqA7sMuxLse8PfLrLuFOoYAKaMPrS4dJkmTaiG_2o28InhxCeJ07l7dULvbI6RcEaWq52pDFaPxLV-LkCqo0BklUKzpun86Idr6Y4f0rIDqraMDxDx0ZFJBFQiQ4-565EmdFaQx8PhF6O5vU8MJXUfU8jwbdv3MKJz11JGhQQF4iEyB4Lfi5xYcJoMtFRT4ejZJPYn1hTlHfgEkSR99CZtQjmB1y0O-g6ToHzhLYERijECfs5dyKT5sx941MRSx6o4xt28q8phpAxXFjx3p361GmgKi_PJSgw7iP4pezMidlNtH3mIW5LVxs16l8e_XsJe_tSqvNoVeegPK6a6FLn01I3kllK_xKkTx9Qo6J420flQY_TDuuSQGB5Z9PRhdzR1SlxHcHQJv0pQCIWW8wCYoMVF5JyndOvXFgF6YYL-mtjW0y2bjTyTdNQGmqQAjwFw_5517w9e8N0q46ACcQyo3PexbARi94PUOd2ipGu9DPG1-tU8cZxdzmK35NZSwChi0Qbsk3CyatiOg.fItSmTM0l26O9o2yO67-z_j2ujMTon4zeaj7NaMP3wI] Referer:[http://localhost:3000/dashboard/course/3] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:44:48.010+08:00 [DEBU] {b7a4276b8ed54318bd3d9042b4871fca} 
2025-05-29T07:44:48.372+08:00 [INFO] {24b5c6808ed54318bf3d904266119466} Request: GET /api/course/searchCourseWithLectures/3
2025-05-29T07:44:48.372+08:00 [DEBU] {24b5c6808ed54318bf3d904266119466} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; __next_hmr_refresh_hash__=554; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..79eJLCus-thDsGu-E15Z6w.mNCToxa9gNDgIbkz6xYNM6WaeQlMBiV8f6135s0SG9RjsD5M6z8aU4R_sIRdiZxplPYbeTmuizQnFayoXmQPOC8eG6QPOYMz0epSp2wSswcr4OOIiZtQmqGtaW5C-zWIYANOSI5te-Z_hl2cqC6LxNx4wTV0anfdKjMewEDo1ULX3aeT3jUyYqNCxE4tF4qIBreeGBOtqA7sMuxLse8PfLrLuFOoYAKaMPrS4dJkmTaiG_2o28InhxCeJ07l7dULvbI6RcEaWq52pDFaPxLV-LkCqo0BklUKzpun86Idr6Y4f0rIDqraMDxDx0ZFJBFQiQ4-565EmdFaQx8PhF6O5vU8MJXUfU8jwbdv3MKJz11JGhQQF4iEyB4Lfi5xYcJoMtFRT4ejZJPYn1hTlHfgEkSR99CZtQjmB1y0O-g6ToHzhLYERijECfs5dyKT5sx941MRSx6o4xt28q8phpAxXFjx3p361GmgKi_PJSgw7iP4pezMidlNtH3mIW5LVxs16l8e_XsJe_tSqvNoVeegPK6a6FLn01I3kllK_xKkTx9Qo6J420flQY_TDuuSQGB5Z9PRhdzR1SlxHcHQJv0pQCIWW8wCYoMVF5JyndOvXFgF6YYL-mtjW0y2bjTyTdNQGmqQAjwFw_5517w9e8N0q46ACcQyo3PexbARi94PUOd2ipGu9DPG1-tU8cZxdzmK35NZSwChi0Qbsk3CyatiOg.fItSmTM0l26O9o2yO67-z_j2ujMTon4zeaj7NaMP3wI] Referer:[http://localhost:3000/dashboard/course/3] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:44:48.372+08:00 [DEBU] {24b5c6808ed54318bf3d904266119466} 
2025-05-29T07:44:53.893+08:00 [INFO] {cf6adfc98fd54318c13d90421233f65d} Request: GET /api/course/getAllStudentsOfACourse/3
2025-05-29T07:44:53.894+08:00 [DEBU] {cf6adfc98fd54318c13d90421233f65d} Headers: map[Accept:[application/json, text/plain, */*] Accept-Encoding:[gzip, deflate, br, zstd] Accept-Language:[zh-CN,zh;q=0.9] Authorization:[Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEyLCJFbWFpbCI6IjEyMjExNDE4QG1haWwuc3VzdGVjaC5lZHUuY24iLCJVc2VyTmFtZSI6ImxvcmluZyIsImV4cCI6MTc0ODQ5NzE0OX0.rKX80qsjcZMIElzcOYhP-RIj6dK9NTFuzAokE6YJMBQ] Connection:[close] Cookie:[jenkins-timestamper-offset=-28800000; authjs.csrf-token=4d1fee3749023da59c67a79b1a1a993c038fba416e65e958fa36ed458b42a97b%7C7728290b375132ef1cb617c9e044a38eb3fc8e107a9d6706fae37f5db9615d57; screenResolution=1470x956; JSESSIONID.5b5bebd3=node0wgjd5ta0taw112cj830yhcq1g8.node0; chat-model=chat-model; __next_hmr_refresh_hash__=554; authjs.callback-url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard; authjs.session-token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2Q0JDLUhTNTEyIiwia2lkIjoiS0czOHk0LWNWZlZwSzV6UlZ4eWZodDRtb1JQSVVfVXlyZ1FmUTlpM1lTSTcybmdoLU5zWGJybWZEci1TbEdUeHpmOXJSa3BFajlJVmNEUzM0WDVwN1EifQ..bF3aGIhvig1wQXEsBYXSVA.Pm2trORL8yp6d4mc1vQOmCT0yMQyFmTPYGblP7OwLtKbdXHtnPk7d5yYQtjGhsolZvEFK8mQKDCNEFVo3pXoRXZXfvicPPv5kP_rjsYkDOWNh6wCMJwob4FhuXl_vzjB8kbVSBeqZe5d-AfkYS8HdmzneBxx05v1akVoUXbyuUyWJut8SDcfneeQ1TLDNIJz3YH8PJH7DYMA9_7kbC7cssj1rtZUzMAQhWw2scPCeYbOf-SlOz7AarSkeNnYib4BhETVYgfRWcsqENVYcAlTCUlmBumZjKZX7NuuydC22n6OPfjGvI2GevIEz3L6Ba9c3BCnpkldz_QfZO0JLibrU7pd1kp6GC94TEqcBURyfSa0ApUdyMWDXB6FETPnhgMEYYvHeTTmTR19CcMuC3ncWDEMNpTNdIfLm4Ik-7FKTANw7k5gv8TGIQkLnluc-evO8Kjt86wyb6f8rRNm3-BxWDRPy0scxOAIF5HlnOaJDBN3NuOtZIplKwzJjWWK2juBKUtmDilmQknexEFiFipG2_7boxGbmDQGMHFaiOqyPIKcaCKOtqKyWit_JBkSrGXK_UfTJ3h64p9InVp7RTkfZMT2_fXz1T-Q6LH4GNji9cssQhXC5Gt5oOlZcgPY0EyhGRQ0Lu1Pw98WGh0vRCIcrAGaaGvJrZq57RhR9dI818Ck7hG4r15s1O9Eh9p_L6M-GNPu9kHrTcS6YTmylahurg.P7evZqNe8HpmAxLVsjYkBvvwo1Lxi0vhSADsb2U790I] Referer:[http://localhost:3000/dashboard/course/3/students] Sec-Ch-Ua:["Chromium";v="136", "Google Chrome";v="136", "Not.A/Brand";v="99"] Sec-Ch-Ua-Mobile:[?0] Sec-Ch-Ua-Platform:["macOS"] Sec-Fetch-Dest:[empty] Sec-Fetch-Mode:[cors] Sec-Fetch-Site:[same-origin] User-Agent:[Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36] X-Forwarded-Host:[localhost:3000]]
2025-05-29T07:44:53.894+08:00 [DEBU] {cf6adfc98fd54318c13d90421233f65d} 
